Trucks/Railcars Usage
Time<Day>,Asset Pool<String>,Vehicle Type<String>,Capacity<Float>,InUse<Float>,Available<Float>,Utilization<Percent>
130.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
131.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
132.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
133.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
134.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
135.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
136.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
137.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
138.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
139.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
140.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
141.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
142.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
143.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
144.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
145.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
146.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
147.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
148.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
149.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
150.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
151.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
152.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
153.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
154.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
155.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
156.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
157.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
158.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
159.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
160.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
161.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
162.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
163.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
164.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
165.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
166.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
167.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
168.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
169.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
170.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
171.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
172.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
173.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
174.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
175.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
176.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
177.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
178.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
179.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
180.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
